Id;cnpj;cpf;nome;ativo;recadastramento;municipio;uf;natureza_juridica;porte_da_empresa;ramo_do_negocio;unidade_cadastradora;cnae;cnae_secundario;habilitado_a_licitar
400;;***.540.671-**;FELIPE ADROALDO RAMPELOTTO GATTO;Sim;Sim;91510: Rondon�polis;MT;;;;135315: CONAB-SUPERINTENDENCIA REGIONAL/RS;;;Sim
401;;***.540.821-**;EDUARDO BRUNO RAMPELOTTO GATTO;Sim;Sim;91510: Rondon�polis;MT;;;;135315: CONAB-SUPERINTENDENCIA REGIONAL/RS;;;Sim
402;;***.541.510-**;FLAVIO ROTTA CORREA;Sim;Sim;87912: Pelotas;RS;;;;158467: INST FED.SUL R.GRANDENSE/CAMPUS PELOTAS;;;Sim
403;;***.545.271-**;ELIZABET CAPPELLARI;Sim;N�o;89850: Sinop;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
404;;***.550.765-**;AGNALDO FEITOZA;Sim;N�o;35270: Gl�ria;BA;;;;194018: COORDENA��O REGIONAL BAIXO S�O FRANCISCO;;;Sim
405;;***.551.207-**;SILVIA BARBOSA DE CARVALHO;Sim;N�o;58653: Niter�i;RJ;;;;153056: MEC-UFF-UNIVERSIDADE FEDERAL FLUMINENSE/RJ;;;Sim
406;00.055.623/0001-61;;LA BELL INDUSTRIA E COMERCIO LTDA.ME;Sim;N�o;81795: Joinville;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;160446: 62 BATALHAO DE INFANTARIA;;;Sim
407;00.055.623/0003-23;;LA BELL INDUSTRIA E COMERCIO LTDA.ME;Sim;N�o;81795: Joinville;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;160446: 62 BATALHAO DE INFANTARIA;;;Sim
408;00.055.671/0001-50;;VAN-MEX COMERCIAL E SERVICOS - EIRELI - EPP;Sim;Sim;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;47: COM�RCIO VAREJISTA;512111: GER�NCIA EXECUTIVA NITER�I/RJ;4761003: COM�RCIO VAREJISTA DE ARTIGOS DE PAPELARIA;;Sim
409;00.055.699/0001-97;;CIAL COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;Sim;Sim;93734: Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;130080: SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;5620101: FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS;;Sim
410;00.055.699/0003-59;;CIAL COMERCIO E INDUSTRIA DE ALIMENTOS LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;"158430: INST.FED.DE EDC.,CIENC.E TEC.DE GO/C.GOI�NIA";5620101: FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS;;Sim
411;00.056.083/0001-30;;CENTRO DE ESTUDOS EM SAUDE E ENFERMAGEM DA UNIFESP/EPM;Sim;N�o;71072: S�o Paulo;SP;23: ASSOCIA��O PRIVADA;5: DEMAIS;85: EDUCA��O;153031: MEC-UNIVERSIDADE FEDERAL DE SAO PAULO/SP;;;Sim
412;;***.561.221-**;THOMAS MATIAS MICHELS;Sim;Sim;94595: Mineiros;GO;;;;"158431: INST.FED.DE EDUC., CIENC.E TEC DE GO/C.JATA�";;;Sim
413;00.056.274/0001-00;;INSTITUTO DA NORMALIZACAO NA SEG. SAUDE QUALID. PRODUTI;Sim;N�o;71072: S�o Paulo;SP;10: FUNDA��O PRIVADA;5: DEMAIS;99: ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI��ES EXTRATERRITORIAIS;130067: SUPERINT.FED. DE AGRIC.PECUARIA E ABASTEC./SP;;;Sim
414;00.056.500/0001-45;;MICROWORK COMERCIO E ASSISTENCIA TECNICA LTDA - ME;Sim;Sim;58777: Petr�polis;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;343015: MUSEU IMPERIAL DE PETROPOLIS/RJ;4751201: COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORM�TICA;;Sim
415;00.056.513/0001-14;;BRAZILFILTER COMERCIAL LTDA;Sim;N�o;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";254420: FUNDACAO OSWALDO CRUZ/RJ;;;Sim
416;00.056.641/0001-68;;TUMELERO REDES ELETRICAS LTDA;Sim;N�o;80454: Bigua�u;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;135284: CONAB - SUPERINTENDENCIA REGIONAL DE SC;;;Sim
417;00.056.697/0001-12;;SPM EMPREENDIMENTOS LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;4299599: OUTRAS OBRAS DE ENGENHARIA CIVIL N�O ESPECIFICADAS ANTERIORMENTE;;Sim
418;00.056.746/0001-17;;BRASIL CENTRAL PERSIANAS LTDA;Sim;N�o;92274: Aparecida de Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;13: FABRICA��O DE PRODUTOS T�XTEIS;380037: DELEGACIA REGIONAL DO TRABALHO/GO;;;Sim
419;00.056.794/0001-05;;PRESITEC ENGENHARIA LTDA;Sim;N�o;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160301: COMISSAO REGIONAL DE OBRAS/1-RJ;;;Sim
420;00.056.958/0001-02;;IDEALLE EDITORA E PUBLICIDADE LTDA - ME;Sim;Sim;77690: Piraquara;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;58: EDI��O E EDI��O INTEGRADA � IMPRESS�O;200118: SUPERINTENDENCIA REG. POL. RODV. FEDERAL-PR;5822101: EDI��O INTEGRADA � IMPRESS�O DE JORNAIS DI�RIOS;;Sim
421;00.057.023/0001-32;;IMOBILIARIA PEDRA LTDA - ME;Sim;Sim;90352: Barra do Gar�as;MT;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;68: ATIVIDADES IMOBILI�RIAS;373075: UNIDADE AVANCADA VALE DO ARAGUAIA/MT;6821802: CORRETAGEM NO ALUGUEL DE IM�VEIS;;Sim
422;00.057.118/0001-56;;ARTE TINTAS COMERCIO DE TINTAS LTDA;Sim;Sim;75639: Foz do Igua�u;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;160226: 34 BATALHAO DE INFANTARIA MECANIZADO;4741500: COM�RCIO VAREJISTA DE TINTAS E MATERIAIS PARA PINTURA;;Sim
423;00.057.198/0001-40;;CASA JORGE EDITORIAL LTDA;Sim;N�o;58637: Nil�polis;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;58: EDI��O E EDI��O INTEGRADA � IMPRESS�O;344042: FUNDACAO BIBLIOTECA NACIONAL;;;Sim
424;00.057.359/0001-03;;COMERCIAL DE BOMBAS E MOTORES LTDA;Sim;N�o;41238: Belo Horizonte;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;130057: DISTRITO DE METEOROLOGIA/MG;;;Sim
425;00.057.511/0001-40;;ZILMA KREICH COELHO ME;Sim;N�o;82333: Palho�a;SC;1: EMPRES�RIO INDIVIDUAL;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;153025: CENTRO FEDERAL DE EDUCA��O TECNOL�GICA DE SC;;;Sim
426;00.057.761/0001-80;;BAUTEC CONSTRUCOES E INCORPORACOES LTDA;Sim;N�o;81051: Florian�polis;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160443: 63 BATALHAO DE INFANTARIA;;;Sim
427;00.057.982/0001-58;;ALVIMAM COMERCIO E ASSISTENCIA TECNICA LTDA;Sim;N�o;58637: Nil�polis;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;158483: INST FED.EDUC.CIENC.TEC.RJ/CAMPUS NILOPOLIS;;;Sim
428;00.058.023/0001-57;;SANTA CLARA CONSTRUTORA LTDA;Sim;N�o;97330: Palmas;TO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";510630: GER�NCIA EXECUTIVA PALMAS/TO;;;Sim
429;00.058.059/0001-30;;COSMOS DISTRIBUIDORA DE MAQUINAS LTDA;Sim;N�o;41238: Belo Horizonte;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";373055: SUPERINTEND.ESTADUAL DE M.GERAIS - INCRA;;;Sim
430;00.058.094/0001-50;;HUCZOK & LEME CONSULTORIA LTDA;Sim;Sim;75353: Curitiba;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";511442: GER�NCIA EXECUTIVA SANTO ANDR�/SP;"7020400: ATIVIDADES DE CONSULTORIA EM GEST�O EMPRESARIAL, EXCETO CONSULTORIA T�CNICA ESPEC�FICA";;Sim
431;;***.581.714-**;HUMBERTO OLIVEIRA DE ALMEIDA;Sim;N�o;17779: Parelhas;RN;;;;160339: 1 BATALHAO DE ENGENHARIA DE CONSTRUCAO;;;Sim
432;;***.582.402-**;HARISON SANTOS DE ALMEIDA;Sim;N�o;2550: Manaus;AM;;;;"158142: INST.FED.DE EDUC.,CIENC.E TEC.DO AMAZONAS";;;Sim
433;00.058.456/0001-02;;CAFE GRAO NOBRE LTDA;Sim;N�o;59196: Tres Rios;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;68: ATIVIDADES IMOBILI�RIAS;135305: CONAB-SEDE SUPERINT.REGIONAL/RJ;;;Sim
434;00.058.456/0003-74;;CAFE GRAO NOBRE LTDA;Sim;N�o;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;23: FABRICA��O DE PRODUTOS DE MINERAIS N�O-MET�LICOS;344042: FUNDACAO BIBLIOTECA NACIONAL;;;Sim
435;00.058.557/0001-83;;FABIO MANOEL MARTINS - ME;Sim;Sim;81051: Florian�polis;SC;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;158516: INSTITUTO FEDERAL DE EDUC.CIENC.E TEC.DE SC;9529199: REPARA��O E MANUTEN��O DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOM�STICOS N�O ESPECIFICADOS ANTERIORMENTE;;Sim
436;00.058.633/0001-50;;OLEGARIO SOLUCOES AUTOMOBILISTICAS LTDA;Sim;N�o;81795: Joinville;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;160446: 62 BATALHAO DE INFANTARIA;;;Sim
437;00.058.752/0003-75;;CENTRO AUTOMOTIVO BH SUL LTDA;Sim;Sim;41017: Bambu�;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;47: COM�RCIO VAREJISTA;158275: INST.FED.MINAS GERAIS/CAMPUS BAMBU�;4731800: COM�RCIO VAREJISTA DE COMBUST�VEIS PARA VE�CULOS AUTOMOTORES;;Sim
438;00.058.769/0001-60;;UNIVISION VIDEO LTDA - ME;Sim;N�o;41238: Belo Horizonte;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";373055: SUPERINTEND.ESTADUAL DE M.GERAIS - INCRA;"7739099: ALUGUEL DE OUTRAS M�QUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS N�O ESPECIFICADOS ANTERIORMENTE, SEM OPERADOR";;Sim
439;00.058.865/0001-09;;TECTON PROJETOS E CONSTRUCOES LTDA - ME;Sim;Sim;58653: Niter�i;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";153056: MEC-UFF-UNIVERSIDADE FEDERAL FLUMINENSE/RJ;4120400: CONSTRU��O DE EDIF�CIOS;;Sim
440;00.059.062/0001-79;;CRYSSIL FORNECEDORA DE MATERIAIS E SERVICOS ESPECIALIZADOSLTDA - ME;Sim;Sim;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;344042: FUNDACAO BIBLIOTECA NACIONAL;"4645101: COM�RCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO M�DICO, CIR�RGICO, HOSPITALAR E DE LABORAT�RIOS";;Sim
441;00.059.204/0001-06;;JOAO PEDRO FULOZINO - ME;Sim;Sim;93734: Goi�nia;GO;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;130080: SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;9521500: REPARA��O E MANUTEN��O DE EQUIPAMENTOS ELETROELETR�NICOS DE USO PESSOAL E DOM�STICO;;Sim
442;00.059.235/0001-59;;QUALISERVIS - ADMINISTRACAO E SERVICOS LTDA;Sim;N�o;41238: Belo Horizonte;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";170085: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - MG;8121400: LIMPEZA EM PR�DIOS E EM DOMIC�LIOS;;Sim
443;;***.592.438-**;HELOISA HELENA CANTO NOGUEIRA;Sim;Sim;71072: S�o Paulo;SP;;;;114702: ENAP-ESCOLA NACIONAL DE ADM.PUBLICA/DF;;;Sim
444;00.059.308/0001-02;;PRIMEN ARMAZENS GERAIS LTDA ME;Sim;N�o;99252: Lucas do Rio Verde;MT;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;99: ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI��ES EXTRATERRITORIAIS;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
445;;***.597.430-**;JAQUELINE RAMOS VISNHIESKI;Sim;N�o;97632: Tapurah;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
446;00.059.746/0001-70;;NOBRE-SERVICE SERVICOS TECNICOS INDUSTRIAIS LTDA - EPP;Sim;Sim;58653: Niter�i;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;153056: MEC-UFF-UNIVERSIDADE FEDERAL FLUMINENSE/RJ;3317101: MANUTEN��O E REPARA��O DE EMBARCA��ES E ESTRUTURAS FLUTUANTES;;Sim
447;;***.597.760-**;JEANKELI MULLER;Sim;N�o;93734: Goi�nia;GO;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
448;00.059.799/0001-91;;HDS SISTEMAS DE ENERGIA LTDA;Sim;Sim;54534: Pinhais;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;153079: UNIVERSIDADE FEDERAL DO PARANA;"2710402: FABRICA��O DE TRANSFORMADORES, INDUTORES, CONVERSORES, SINCRONIZADORES E SEMELHANTES, PE�AS E ACESS�RIOS";;Sim
449;00.059.857/0001-87;;CENTRO DE ENSINO UNIFICADO DE BRASILIA CEUB;Sim;Sim;97012: BRAS�LIA;DF;23: ASSOCIA��O PRIVADA;5: DEMAIS;85: EDUCA��O;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;8531700: EDUCA��O SUPERIOR - GRADUA��O;;Sim
450;00.059.908/0001-70;;HOUSE CENTER M.P.R. FLORES LTDA - ME;Sim;Sim;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;47: COM�RCIO VAREJISTA;512060: GER�NCIA EXECUT. RIO DE JANEIRO-CENTRO/RJ;4789002: COM�RCIO VAREJISTA DE PLANTAS E FLORES NATURAIS;;Sim
451;00.059.934/0001-07;;RIBEIRO VIAGENS TURISMO & EVENTOS LTDA - ME;Sim;Sim;38490: Salvador;BA;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";803050: SERPRO - REGIONAL SALVADOR;7911200: AG�NCIAS DE VIAGENS;;Sim
452;00.059.966/0001-02;;AMPLA TERCEIRIZACAO E SERVICOS LTDA;Sim;N�o;38490: Salvador;BA;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";193103: IBAMA - SUPERINTENDENCIA ESTADUAL/BA;;;Sim
453;00.059.993/0001-77;;TROLLER VEICULOS ESPECIAIS SA;Sim;N�o;12530: Horizonte;CE;3: SOCIEDADE AN�NIMA;5: DEMAIS;58: EDI��O E EDI��O INTEGRADA � IMPRESS�O;170038: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - CE;;;Sim
454;00.060.055/0001-97;;VENEZA ADMINISTRADORA DE IMOVEIS E CONDOMINIO LTDA.;Sim;N�o;88013: Porto Alegre;RS;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;68: ATIVIDADES IMOBILI�RIAS;135315: CONAB-SUPERINTENDENCIA REGIONAL/RS;;;Sim
455;00.060.175/0001-94;;MARIA RESENDE GUIMARAES & CIA LTDA ME;Sim;N�o;49212: Ouro Preto;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"29: FABRICA��O DE VE�CULOS AUTOMOTORES, REBOQUES E CARROCERIAS";154046: FUNDACAO UNIVERSIDADE FEDERAL DE OURO PRETO;;;Sim
456;;***.601.954-**;ERICK LUIZ NEVES DA CAMARA;Sim;Sim;17612: Natal;RN;;;;170045: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - RN;;;Sim
457;00.060.223/0001-44;;MAQNOPAN EQUIPAMENTOS DE PANIFICACAO LTDA-ME;Sim;N�o;90514: Campo Grande;MS;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;160136: 18� BATALH�O DE TRANSPORTE;;;Sim
458;;***.602.401-**;DAVID AUGUSTO DE AVELAR;Sim;N�o;97012: BRAS�LIA;DF;;;;170016: COORDENACAO GERAL DE RECURSOS LOGISTICOS / MF;;;Sim
459;00.060.349/0001-19;;DIAGNOSTICA COMERCIO E SERVICOS EM EQUIPAMENTOS DE USO MEDICO E HOSPITALAR LTDA ;Sim;Sim;9210: S�o Luis;MA;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;158286: INST.FED.DO MARANHAO/CAMPUS MONTE CASTELO;4773300: COM�RCIO VAREJISTA DE ARTIGOS M�DICOS E ORTOP�DICOS;;Sim
460;00.060.586/0001-80;;POLAND QUIMICA LTDA;Sim;N�o;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;20: FABRICA��O DE PRODUTOS QU�MICOS;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;;;Sim
461;;***.607.204-**;ALCIDES HENRIQUES SANTOS FILHO;Sim;N�o;25313: Recife;PE;;;;240137: CENTRO DE TECNOLOGIAS ESTRAT�GICAS DO NORDEST;;;Sim
462;;***.608.218-**;VITORIA DANIELA BOUSSO;Sim;N�o;71072: S�o Paulo;SP;;;;403201: FUNDACAO NACIONAL DE ARTES;;;Sim
463;00.060.851/0001-20;;SAVOIR FAIRE CONSULTORIA INFORMATICA LTDA;Sim;N�o;77950: Quatro Barras;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;62: ATIVIDADES DOS SERVI�OS DE TECNOLOGIA DA INFORMA��O;170153: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - PR;;;Sim
464;;***.610.174-**;MARCIA LOHSS;Sim;N�o;17612: Natal;RN;;;;153024: CENTRO FEDERAL DE EDUCACAO TECNOLOGICA DO RN;;;Sim
465;00.061.036/0001-85;;LIFE EMPREENDIMENTOS E SERVICOS LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;68: ATIVIDADES IMOBILI�RIAS;393003: DEPTO. NAC. DE INFRA-ESTRUTURA DE TRANSPORTES;8121400: LIMPEZA EM PR�DIOS E EM DOMIC�LIOS;;Sim
466;00.061.100/0001-28;;GRUBER & FILHO LTDA - EPP;N�o;Sim;75639: Foz do Igua�u;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;12: FABRICA��O DE PRODUTOS DO FUMO;160226: 34 BATALHAO DE INFANTARIA MECANIZADO;4754703: COM�RCIO VAREJISTA DE ARTIGOS DE ILUMINA��O;;Sim
467;00.061.118/0001-20;;CEPEO - CONTRACEPTIVOS LTDA;Sim;Sim;38490: Salvador;BA;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";255005: FUNDACAO NACIONAL DE SAUDE - BA;4644301: COM�RCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO;;Sim
468;00.061.133/0001-78;;GUSTAVO MARTINS MARQUES - EPP;Sim;Sim;9210: S�o Luis;MA;1: EMPRES�RIO INDIVIDUAL;3: EMPRESA DE PEQUENO PORTE;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";135170: CONAB/SUPER. REGIONAL NO MARANHAO;7111100: SERVI�OS DE ARQUITETURA;;Sim
469;00.061.137/0001-56;;RTS SERVICOS E MANUTENCOES LTDA - ME;N�o;Sim;38490: Salvador;BA;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160525: ESCOLA DE FORMA��O COMPLEMENTAR DO EXERCITO;"4322301: INSTALA��ES HIDR�ULICAS, SANIT�RIAS E DE G�S";;Sim
470;00.061.187/0001-33;;MARCELO FERREIRA MELLO & CIA LTDA;Sim;N�o;90514: Campo Grande;MS;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;154054: FUNDACAO UNIVERS.FEDERAL/MS;4773300: COM�RCIO VAREJISTA DE ARTIGOS M�DICOS E ORTOP�DICOS;;Sim
471;00.061.189/0001-22;;ESPACO MIX - COMERCIO DE FERRAGENS E PARAFUSOS LTDA - M;Sim;N�o;90514: Campo Grande;MS;3: SOCIEDADE AN�NIMA;5: DEMAIS;49: TRANSPORTE TERRESTRE;130062: SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;;;Sim
472;00.061.191/0001-00;;J B ASSISTENCIA TECNICA EM EQUIPAMENTOS MEDICOS E ODONTOLOGICOS LTDA - EPP;Sim;Sim;90514: Campo Grande;MS;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;160143: HOSPITAL MILITAR DE �REA DE CAMPO GRANDE;3319800: MANUTEN��O E REPARA��O DE EQUIPAMENTOS E PRODUTOS N�O ESPECIFICADOS ANTERIORMENTE;;Sim
473;00.061.294/0001-61;;ZANIN & ZANIN LTDA  - ME;Sim;Sim;75639: Foz do Igua�u;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;47: COM�RCIO VAREJISTA;200366: DIVISAO DE POLICIA FEDERAL - FOZ DO IGUACU/PR;4530703: COM�RCIO A VAREJO DE PE�AS E ACESS�RIOS NOVOS PARA VE�CULOS AUTOMOTORES;;Sim
474;00.061.511/0001-13;;DIGITO INFORMATICA LTDA - ME;Sim;Sim;74934: Cascavel;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;160524: 15 BATALHAO LOGISTICO;4751201: COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORM�TICA;;Sim
475;00.061.742/0001-27;;STARTWARE INFORMATICA LTDA - ME;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";364102: CNPQ - ADMINISTRACAO CENTRAL;6201501: DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENCOMENDA;;Sim
476;00.061.784/0001-68;;COMPRECOL-CONSTRUCOES E COMERCIO LTDA;Sim;N�o;9210: S�o Luis;MA;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";194014: MJ-ADMINISTRACAO REGIONAL-FUNAI/MA;;;Sim
477;00.062.014/0001-30;;HOTEL PORTO DA ILHA LTDA;Sim;N�o;81051: Florian�polis;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;510170: GER�NCIA EXECUTIVA FLORIAN�POLIS/SC;;;Sim
